nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.06it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 26.13it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 33.82it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 45.70it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 37.98it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 46.26it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 46.76it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.07it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:40<26:31, 40.80s/it, est. speed input: 39.27 toks/s, output: 8.85 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:44<11:50, 18.69s/it, est. speed input: 86.88 toks/s, output: 17.43 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<06:18, 10.24s/it, est. speed input: 135.40 toks/s, output: 26.86 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:44<03:53,  6.48s/it, est. speed input: 194.78 toks/s, output: 36.10 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:48<03:06,  5.32s/it, est. speed input: 239.45 toks/s, output: 43.74 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:55<03:27,  6.11s/it, est. speed input: 262.86 toks/s, output: 48.75 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:56<02:22,  4.32s/it, est. speed input: 309.76 toks/s, output: 59.30 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:58<01:51,  3.48s/it, est. speed input: 338.45 toks/s, output: 68.78 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:58<01:19,  2.56s/it, est. speed input: 374.86 toks/s, output: 79.49 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [01:02<01:25,  2.85s/it, est. speed input: 441.56 toks/s, output: 86.81 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:03<00:51,  1.82s/it, est. speed input: 521.75 toks/s, output: 108.20 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:03<00:37,  1.40s/it, est. speed input: 560.50 toks/s, output: 119.83 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:04<00:30,  1.18s/it, est. speed input: 586.80 toks/s, output: 130.82 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:06<00:38,  1.54s/it, est. speed input: 596.61 toks/s, output: 138.23 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:07<00:33,  1.39s/it, est. speed input: 618.85 toks/s, output: 148.54 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:07<00:24,  1.08s/it, est. speed input: 669.57 toks/s, output: 160.22 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:10<00:35,  1.62s/it, est. speed input: 664.13 toks/s, output: 166.20 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:11<00:25,  1.21s/it, est. speed input: 739.12 toks/s, output: 178.55 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:11<00:20,  1.05s/it, est. speed input: 756.06 toks/s, output: 189.77 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:12<00:16,  1.16it/s, est. speed input: 807.12 toks/s, output: 201.51 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:19<00:50,  2.78s/it, est. speed input: 799.57 toks/s, output: 196.59 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:20<00:35,  2.10s/it, est. speed input: 828.26 toks/s, output: 209.07 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:30<01:13,  4.62s/it, est. speed input: 754.53 toks/s, output: 199.55 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:32<00:56,  3.77s/it, est. speed input: 756.17 toks/s, output: 210.70 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:33<00:40,  2.88s/it, est. speed input: 780.04 toks/s, output: 224.01 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:34<00:29,  2.28s/it, est. speed input: 794.70 toks/s, output: 237.12 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:39<00:38,  3.21s/it, est. speed input: 773.83 toks/s, output: 239.99 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:39<00:25,  2.29s/it, est. speed input: 801.31 toks/s, output: 255.36 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:41<00:22,  2.21s/it, est. speed input: 826.33 toks/s, output: 266.25 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:50<00:26,  3.33s/it, est. speed input: 796.21 toks/s, output: 275.74 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:54<00:24,  3.47s/it, est. speed input: 793.92 toks/s, output: 283.89 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:54<00:15,  2.60s/it, est. speed input: 815.13 toks/s, output: 301.07 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:55<00:10,  2.16s/it, est. speed input: 822.71 toks/s, output: 316.23 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:56<00:02,  1.02s/it, est. speed input: 890.94 toks/s, output: 368.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:56<00:00,  1.44it/s, est. speed input: 922.44 toks/s, output: 403.71 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:56<00:00,  1.44it/s, est. speed input: 922.44 toks/s, output: 403.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:56<00:00,  2.90s/it, est. speed input: 922.44 toks/s, output: 403.71 toks/s]
 86%|████████▌ | 43/50 [1:25:09<13:55, 119.35s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 34.76it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 46.19it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 46.55it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 47.56it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 37.62it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 27.88it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 27.65it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 29.96it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.40it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:42<27:51, 42.86s/it, est. speed input: 65.39 toks/s, output: 7.63 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:43<11:19, 17.87s/it, est. speed input: 127.29 toks/s, output: 15.38 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:45<06:31, 10.59s/it, est. speed input: 161.09 toks/s, output: 22.81 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:46<04:10,  6.97s/it, est. speed input: 201.80 toks/s, output: 30.60 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:46<02:39,  4.56s/it, est. speed input: 317.15 toks/s, output: 38.69 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:47<01:44,  3.07s/it, est. speed input: 357.41 toks/s, output: 46.98 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:48<01:21,  2.46s/it, est. speed input: 392.09 toks/s, output: 54.57 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:49<01:01,  1.94s/it, est. speed input: 430.18 toks/s, output: 62.29 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:51<01:04,  2.10s/it, est. speed input: 450.81 toks/s, output: 68.52 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:52<00:53,  1.78s/it, est. speed input: 477.94 toks/s, output: 76.55 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<01:01,  2.11s/it, est. speed input: 570.13 toks/s, output: 82.33 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:55<00:33,  1.25s/it, est. speed input: 678.93 toks/s, output: 100.92 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:56<00:26,  1.01s/it, est. speed input: 709.03 toks/s, output: 110.39 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:24,  1.04it/s, est. speed input: 744.57 toks/s, output: 118.87 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:58<00:25,  1.06s/it, est. speed input: 768.64 toks/s, output: 126.52 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:00<00:29,  1.30s/it, est. speed input: 771.45 toks/s, output: 133.14 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:01<00:26,  1.22s/it, est. speed input: 827.71 toks/s, output: 141.54 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:02<00:23,  1.14s/it, est. speed input: 893.02 toks/s, output: 150.20 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:02<00:17,  1.14it/s, est. speed input: 941.75 toks/s, output: 160.49 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:02<00:12,  1.51it/s, est. speed input: 973.40 toks/s, output: 171.07 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:02<00:09,  1.82it/s, est. speed input: 1023.48 toks/s, output: 181.28 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:05<00:20,  1.20s/it, est. speed input: 1013.74 toks/s, output: 185.25 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:06<00:19,  1.22s/it, est. speed input: 1025.86 toks/s, output: 193.43 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:07<00:13,  1.11it/s, est. speed input: 1062.67 toks/s, output: 204.57 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:14<00:38,  2.76s/it, est. speed input: 1048.03 toks/s, output: 197.89 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:20<00:50,  3.87s/it, est. speed input: 1007.72 toks/s, output: 196.00 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:24<00:45,  3.80s/it, est. speed input: 987.77 toks/s, output: 201.97 toks/s] [A
Processed prompts:  72%|███████▎  | 29/40 [01:26<00:37,  3.44s/it, est. speed input: 1005.55 toks/s, output: 210.77 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:28<00:30,  3.02s/it, est. speed input: 1014.37 toks/s, output: 221.04 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:39<00:46,  5.20s/it, est. speed input: 930.91 toks/s, output: 214.54 toks/s] [A
Processed prompts:  80%|████████  | 32/40 [01:40<00:31,  3.95s/it, est. speed input: 949.27 toks/s, output: 228.91 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:41<00:21,  3.08s/it, est. speed input: 959.14 toks/s, output: 243.19 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:46<00:22,  3.76s/it, est. speed input: 925.39 toks/s, output: 248.36 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:50<00:18,  3.80s/it, est. speed input: 918.18 toks/s, output: 257.59 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:51<00:06,  2.15s/it, est. speed input: 996.16 toks/s, output: 292.31 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:51<00:03,  1.68s/it, est. speed input: 1012.15 toks/s, output: 309.66 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:52<00:01,  1.56s/it, est. speed input: 1020.19 toks/s, output: 324.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:52<00:00,  1.56s/it, est. speed input: 1039.52 toks/s, output: 342.65 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:52<00:00,  2.81s/it, est. speed input: 1039.52 toks/s, output: 342.65 toks/s]
 88%|████████▊ | 44/50 [1:27:07<11:53, 118.85s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 45.87it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 30.87it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:01, 24.68it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 30.45it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 37.54it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 39.24it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 43.58it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.80it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:40<26:27, 40.71s/it, est. speed input: 68.74 toks/s, output: 8.08 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:43<11:28, 18.11s/it, est. speed input: 183.65 toks/s, output: 16.42 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:46<07:05, 11.51s/it, est. speed input: 215.47 toks/s, output: 24.57 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:48<04:38,  7.74s/it, est. speed input: 250.76 toks/s, output: 33.18 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:49<02:59,  5.14s/it, est. speed input: 318.73 toks/s, output: 42.47 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:49<01:57,  3.45s/it, est. speed input: 401.53 toks/s, output: 52.03 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:49<01:19,  2.42s/it, est. speed input: 448.69 toks/s, output: 61.42 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:50<01:03,  1.97s/it, est. speed input: 473.17 toks/s, output: 70.00 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:55<01:25,  2.74s/it, est. speed input: 508.80 toks/s, output: 74.84 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:55<01:02,  2.08s/it, est. speed input: 535.00 toks/s, output: 84.60 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<00:42,  1.48s/it, est. speed input: 588.01 toks/s, output: 95.07 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:58<00:48,  1.73s/it, est. speed input: 603.22 toks/s, output: 102.33 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:58<00:39,  1.48s/it, est. speed input: 630.37 toks/s, output: 111.98 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:00<00:35,  1.37s/it, est. speed input: 646.54 toks/s, output: 121.08 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:02<00:44,  1.79s/it, est. speed input: 655.97 toks/s, output: 127.35 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:03<00:32,  1.34s/it, est. speed input: 686.15 toks/s, output: 138.44 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:04<00:33,  1.47s/it, est. speed input: 699.49 toks/s, output: 146.57 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:05<00:17,  1.19it/s, est. speed input: 774.62 toks/s, output: 169.83 toks/s][A
