nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  35%|███▌      | 14/40 [00:42<00:11,  2.27it/s, est. speed input: 1023.30 toks/s, output: 111.49 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:42<00:09,  2.63it/s, est. speed input: 1080.99 toks/s, output: 119.99 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:42<00:08,  2.91it/s, est. speed input: 1128.92 toks/s, output: 128.48 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:43<00:04,  4.72it/s, est. speed input: 1324.56 toks/s, output: 154.89 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:43<00:04,  4.85it/s, est. speed input: 1370.02 toks/s, output: 163.33 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:43<00:02,  7.24it/s, est. speed input: 1549.68 toks/s, output: 190.18 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:43<00:02,  6.26it/s, est. speed input: 1604.30 toks/s, output: 198.44 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:43<00:02,  6.31it/s, est. speed input: 1654.34 toks/s, output: 207.06 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:44<00:01,  6.77it/s, est. speed input: 1766.77 toks/s, output: 224.75 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:44<00:02,  4.83it/s, est. speed input: 1792.54 toks/s, output: 232.19 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:44<00:02,  4.61it/s, est. speed input: 1828.26 toks/s, output: 240.78 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:45<00:01,  4.73it/s, est. speed input: 1934.27 toks/s, output: 258.18 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:45<00:01,  6.08it/s, est. speed input: 2016.21 toks/s, output: 277.27 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:45<00:01,  5.49it/s, est. speed input: 2061.78 toks/s, output: 285.95 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:46<00:00,  4.93it/s, est. speed input: 2247.10 toks/s, output: 312.34 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  4.85it/s, est. speed input: 2293.71 toks/s, output: 321.48 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:47<00:00,  3.20it/s, est. speed input: 2310.22 toks/s, output: 327.54 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:58<00:00,  2.75s/it, est. speed input: 1932.91 toks/s, output: 281.93 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:58<00:00,  2.75s/it, est. speed input: 1932.91 toks/s, output: 281.93 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:58<00:00,  1.46s/it, est. speed input: 1932.91 toks/s, output: 281.93 toks/s]
 80%|████████  | 40/50 [41:03<10:47, 64.75s/it]Warning: Failed to prepare inputs - [Errno 2] No such file or directory: 'ImgUrl'

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  13%|█▎        | 5/39 [00:00<00:00, 49.84it/s][A
Adding requests:  26%|██▌       | 10/39 [00:00<00:00, 44.80it/s][A
Adding requests:  38%|███▊      | 15/39 [00:00<00:00, 32.77it/s][A
Adding requests:  49%|████▊     | 19/39 [00:00<00:00, 28.40it/s][A
Adding requests:  67%|██████▋   | 26/39 [00:00<00:00, 39.07it/s][A
Adding requests:  82%|████████▏ | 32/39 [00:00<00:00, 43.32it/s][A
Adding requests:  95%|█████████▍| 37/39 [00:00<00:00, 41.83it/s][AAdding requests: 100%|██████████| 39/39 [00:01<00:00, 36.81it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:39<25:13, 39.82s/it, est. speed input: 58.81 toks/s, output: 7.76 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:39<10:09, 16.47s/it, est. speed input: 138.16 toks/s, output: 15.42 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:42<06:00, 10.01s/it, est. speed input: 178.09 toks/s, output: 22.78 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:42<03:33,  6.11s/it, est. speed input: 226.75 toks/s, output: 30.84 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:42<01:38,  2.98s/it, est. speed input: 339.69 toks/s, output: 46.94 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:43<01:11,  2.24s/it, est. speed input: 413.16 toks/s, output: 55.02 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:43<00:53,  1.74s/it, est. speed input: 496.75 toks/s, output: 63.03 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:43<00:30,  1.04s/it, est. speed input: 606.82 toks/s, output: 79.36 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:44<00:25,  1.09it/s, est. speed input: 652.83 toks/s, output: 87.18 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:44<00:19,  1.39it/s, est. speed input: 704.69 toks/s, output: 95.73 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:44<00:15,  1.71it/s, est. speed input: 762.87 toks/s, output: 104.12 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:44<00:08,  2.84it/s, est. speed input: 896.40 toks/s, output: 121.35 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:44<00:06,  3.41it/s, est. speed input: 962.13 toks/s, output: 129.88 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [00:45<00:04,  4.41it/s, est. speed input: 1113.49 toks/s, output: 155.07 toks/s][A
Processed prompts:  51%|█████▏    | 20/39 [00:45<00:04,  4.21it/s, est. speed input: 1231.82 toks/s, output: 163.20 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [00:46<00:04,  4.06it/s, est. speed input: 1291.07 toks/s, output: 171.23 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:46<00:03,  4.54it/s, est. speed input: 1410.43 toks/s, output: 188.27 toks/s][A
Processed prompts:  62%|██████▏   | 24/39 [00:46<00:03,  4.63it/s, est. speed input: 1454.77 toks/s, output: 196.83 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:46<00:02,  4.95it/s, est. speed input: 1500.85 toks/s, output: 205.39 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [00:46<00:01,  6.58it/s, est. speed input: 1579.90 toks/s, output: 223.21 toks/s][A
Processed prompts:  74%|███████▍  | 29/39 [00:47<00:02,  4.33it/s, est. speed input: 1718.85 toks/s, output: 238.62 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:47<00:01,  4.87it/s, est. speed input: 1766.21 toks/s, output: 247.70 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:48<00:01,  4.35it/s, est. speed input: 1818.82 toks/s, output: 255.91 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [00:48<00:02,  2.77it/s, est. speed input: 1878.49 toks/s, output: 262.09 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:49<00:02,  2.44it/s, est. speed input: 1919.93 toks/s, output: 269.60 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:49<00:01,  2.94it/s, est. speed input: 2023.69 toks/s, output: 279.19 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:49<00:00,  4.46it/s, est. speed input: 2104.86 toks/s, output: 299.20 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:50<00:00,  2.95it/s, est. speed input: 2187.78 toks/s, output: 305.71 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:51<00:00,  1.61it/s, est. speed input: 2199.41 toks/s, output: 308.83 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:55<00:00,  1.32s/it, est. speed input: 2116.78 toks/s, output: 304.01 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:55<00:00,  1.32s/it, est. speed input: 2116.78 toks/s, output: 304.01 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:55<00:00,  1.41s/it, est. speed input: 2116.78 toks/s, output: 304.01 toks/s]
 82%|████████▏ | 41/50 [42:06<09:38, 64.23s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 13.42it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:03, 11.81it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:03, 11.20it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:01, 23.61it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 27.07it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 25.82it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:01<00:00, 25.54it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:01<00:00, 31.19it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:01<00:00, 28.54it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 25.89it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 28.69it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 25.03it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:43<28:12, 43.40s/it, est. speed input: 77.69 toks/s, output: 7.33 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:44<11:33, 18.25s/it, est. speed input: 145.95 toks/s, output: 14.80 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<06:14, 10.12s/it, est. speed input: 267.43 toks/s, output: 22.08 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:45<03:50,  6.39s/it, est. speed input: 344.06 toks/s, output: 29.49 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:45<02:28,  4.24s/it, est. speed input: 435.46 toks/s, output: 36.96 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:12,  2.21s/it, est. speed input: 537.09 toks/s, output: 51.95 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:46<00:52,  1.65s/it, est. speed input: 575.86 toks/s, output: 59.63 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:46<00:40,  1.29s/it, est. speed input: 622.20 toks/s, output: 67.08 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:46<00:31,  1.04s/it, est. speed input: 654.48 toks/s, output: 74.56 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:47<00:29,  1.03s/it, est. speed input: 759.17 toks/s, output: 81.30 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:48<00:21,  1.31it/s, est. speed input: 834.93 toks/s, output: 89.19 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:48<00:17,  1.55it/s, est. speed input: 918.46 toks/s, output: 96.81 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:48<00:12,  2.05it/s, est. speed input: 1056.06 toks/s, output: 105.05 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:49<00:12,  2.03it/s, est. speed input: 1091.39 toks/s, output: 112.33 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:49<00:09,  2.56it/s, est. speed input: 1126.59 toks/s, output: 120.49 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:49<00:07,  3.28it/s, est. speed input: 1184.20 toks/s, output: 128.89 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:49<00:02,  6.33it/s, est. speed input: 1344.55 toks/s, output: 162.30 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:49<00:02,  7.28it/s, est. speed input: 1434.72 toks/s, output: 178.83 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:49<00:01, 11.44it/s, est. speed input: 1622.11 toks/s, output: 213.16 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:50<00:01,  7.09it/s, est. speed input: 1799.66 toks/s, output: 228.10 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:50<00:01,  7.60it/s, est. speed input: 1976.99 toks/s, output: 245.23 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:51<00:01,  5.43it/s, est. speed input: 2070.85 toks/s, output: 260.18 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:51<00:00,  5.72it/s, est. speed input: 2208.32 toks/s, output: 277.08 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:51<00:00,  7.09it/s, est. speed input: 2287.18 toks/s, output: 295.33 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  5.90it/s, est. speed input: 2401.15 toks/s, output: 320.12 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  5.90it/s, est. speed input: 2401.15 toks/s, output: 320.12 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.31s/it, est. speed input: 2401.15 toks/s, output: 320.12 toks/s]
 84%|████████▍ | 42/50 [43:05<08:20, 62.61s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 30.98it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 28.81it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 38.15it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 43.65it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 42.11it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 47.44it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 48.15it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.48it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:46, 36.58s/it, est. speed input: 65.11 toks/s, output: 7.27 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:05, 15.93s/it, est. speed input: 110.53 toks/s, output: 14.51 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:40<05:58,  9.70s/it, est. speed input: 187.54 toks/s, output: 21.66 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:55,  6.53s/it, est. speed input: 315.15 toks/s, output: 29.25 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<01:46,  3.15s/it, est. speed input: 447.18 toks/s, output: 45.58 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:43<01:23,  2.53s/it, est. speed input: 489.24 toks/s, output: 53.08 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:43<01:00,  1.88s/it, est. speed input: 613.81 toks/s, output: 61.30 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:43<00:32,  1.08s/it, est. speed input: 724.48 toks/s, output: 78.29 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:43<00:19,  1.45it/s, est. speed input: 905.89 toks/s, output: 95.31 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:44<00:11,  2.18it/s, est. speed input: 1085.91 toks/s, output: 120.41 toks/s][A
