nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   5%|▌         | 2/40 [00:02<00:46,  1.23s/it, est. speed input: 2038.41 toks/s, output: 5.02 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:16,  2.13it/s, est. speed input: 5300.39 toks/s, output: 10.64 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:18,  1.83it/s, est. speed input: 4989.94 toks/s, output: 10.34 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.48it/s, est. speed input: 6809.65 toks/s, output: 15.56 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:08,  3.32it/s, est. speed input: 7153.53 toks/s, output: 16.64 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:07,  3.51it/s, est. speed input: 7173.20 toks/s, output: 17.82 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:03,  5.39it/s, est. speed input: 8285.12 toks/s, output: 21.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.39it/s, est. speed input: 17019.68 toks/s, output: 45.99 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.39it/s, est. speed input: 17019.68 toks/s, output: 45.99 toks/s]
 26%|██▌       | 13/50 [03:40<10:34, 17.15s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/39 [00:00<00:00, 66.13it/s][A
Adding requests:  36%|███▌      | 14/39 [00:00<00:00, 40.75it/s][A
Adding requests:  54%|█████▍    | 21/39 [00:00<00:00, 49.91it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 41.68it/s][A
Adding requests:  85%|████████▍ | 33/39 [00:00<00:00, 46.08it/s][A
Adding requests: 100%|██████████| 39/39 [00:00<00:00, 49.05it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 47.42it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:02<01:35,  2.52s/it, est. speed input: 1118.57 toks/s, output: 2.78 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:03<00:59,  1.60s/it, est. speed input: 1235.95 toks/s, output: 4.02 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:03<00:19,  1.75it/s, est. speed input: 2792.18 toks/s, output: 8.82 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:04<00:09,  3.14it/s, est. speed input: 4424.25 toks/s, output: 14.00 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:04<00:05,  4.35it/s, est. speed input: 6053.62 toks/s, output: 18.24 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:05<00:06,  3.71it/s, est. speed input: 6605.79 toks/s, output: 17.81 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:05<00:04,  4.86it/s, est. speed input: 7569.80 toks/s, output: 20.52 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:05<00:00, 21.95it/s, est. speed input: 16576.01 toks/s, output: 46.60 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:05<00:00, 21.95it/s, est. speed input: 16576.01 toks/s, output: 46.60 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:05<00:00,  6.61it/s, est. speed input: 16576.01 toks/s, output: 46.60 toks/s]
 28%|██▊       | 14/50 [03:52<09:17, 15.48s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.12it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 33.30it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 39.26it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 35.10it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 38.00it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 37.57it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 34.32it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 35.64it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.50it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:55,  2.96s/it, est. speed input: 845.42 toks/s, output: 2.70 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:24,  1.50it/s, est. speed input: 3676.09 toks/s, output: 8.64 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:15,  2.11it/s, est. speed input: 4868.60 toks/s, output: 11.69 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:10,  2.95it/s, est. speed input: 5871.86 toks/s, output: 14.89 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:08,  3.26it/s, est. speed input: 6454.65 toks/s, output: 16.62 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  3.75it/s, est. speed input: 7188.30 toks/s, output: 18.49 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:05,  4.04it/s, est. speed input: 7804.39 toks/s, output: 19.88 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:06<00:00, 15.85it/s, est. speed input: 15743.58 toks/s, output: 40.45 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00, 15.85it/s, est. speed input: 11572.82 toks/s, output: 66.62 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.16it/s, est. speed input: 11572.82 toks/s, output: 66.62 toks/s]
 30%|███       | 15/50 [04:12<09:51, 16.89s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 36.82it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 36.67it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 39.92it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 38.05it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 45.20it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 51.51it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 61.16it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 50.95it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:48,  2.79s/it, est. speed input: 1017.93 toks/s, output: 2.51 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:53,  1.41s/it, est. speed input: 1718.10 toks/s, output: 4.33 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:18,  1.92it/s, est. speed input: 3413.99 toks/s, output: 9.35 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:17,  1.99it/s, est. speed input: 4030.19 toks/s, output: 10.27 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:10,  3.08it/s, est. speed input: 5384.51 toks/s, output: 13.92 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:05,  4.99it/s, est. speed input: 6945.63 toks/s, output: 19.52 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:03,  6.31it/s, est. speed input: 8415.82 toks/s, output: 22.66 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  6.31it/s, est. speed input: 17997.10 toks/s, output: 52.09 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.31it/s, est. speed input: 17997.10 toks/s, output: 52.09 toks/s]
 32%|███▏      | 16/50 [04:29<09:38, 17.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 23.68it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 44.14it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 42.85it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 35.69it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 41.05it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 35.92it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 38.54it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:37,  2.51s/it, est. speed input: 926.27 toks/s, output: 2.79 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:50,  1.33s/it, est. speed input: 2007.30 toks/s, output: 4.65 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:04<00:29,  1.21it/s, est. speed input: 2866.52 toks/s, output: 6.89 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:18,  1.84it/s, est. speed input: 4256.32 toks/s, output: 9.51 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:09,  3.14it/s, est. speed input: 5260.87 toks/s, output: 14.04 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:08,  3.12it/s, est. speed input: 5889.61 toks/s, output: 15.25 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  3.78it/s, est. speed input: 6855.76 toks/s, output: 17.31 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:07<00:06,  3.30it/s, est. speed input: 6638.95 toks/s, output: 17.14 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:07<00:01,  9.40it/s, est. speed input: 10455.47 toks/s, output: 26.72 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:10<00:00,  5.57it/s, est. speed input: 10678.56 toks/s, output: 60.05 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:10<00:00,  5.57it/s, est. speed input: 10571.89 toks/s, output: 95.11 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:10<00:00,  3.78it/s, est. speed input: 10571.89 toks/s, output: 95.11 toks/s]
 34%|███▍      | 17/50 [04:45<09:11, 16.71s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 34.59it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 63.26it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 63.87it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 55.35it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 52.08it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 56.07it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 55.67it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:45,  2.70s/it, est. speed input: 1045.70 toks/s, output: 2.59 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:54,  1.43s/it, est. speed input: 1534.90 toks/s, output: 4.32 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:24,  1.44it/s, est. speed input: 3064.70 toks/s, output: 7.47 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:10,  2.93it/s, est. speed input: 4591.73 toks/s, output: 12.94 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:09,  3.03it/s, est. speed input: 4980.48 toks/s, output: 14.37 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:05<00:04,  5.36it/s, est. speed input: 6750.56 toks/s, output: 21.03 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:05<00:03,  5.88it/s, est. speed input: 7913.26 toks/s, output: 22.70 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  5.88it/s, est. speed input: 16922.80 toks/s, output: 50.10 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  6.98it/s, est. speed input: 16922.80 toks/s, output: 50.10 toks/s]
 36%|███▌      | 18/50 [05:01<08:47, 16.49s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 41.87it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 50.48it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 36.01it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 38.20it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 33.95it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 37.21it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 37.27it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 35.60it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.05it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:34,  2.41s/it, est. speed input: 749.15 toks/s, output: 2.90 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:48,  1.28s/it, est. speed input: 1325.36 toks/s, output: 4.81 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.52it/s, est. speed input: 2733.28 toks/s, output: 8.35 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:12,  2.61it/s, est. speed input: 4598.23 toks/s, output: 12.46 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:06,  4.54it/s, est. speed input: 6718.67 toks/s, output: 18.81 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:05,  4.80it/s, est. speed input: 7532.00 toks/s, output: 20.90 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:05,  4.48it/s, est. speed input: 8340.07 toks/s, output: 21.38 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:06<00:04,  4.38it/s, est. speed input: 8754.69 toks/s, output: 22.28 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  4.38it/s, est. speed input: 16996.01 toks/s, output: 44.53 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.23it/s, est. speed input: 16996.01 toks/s, output: 44.53 toks/s]
 38%|███▊      | 19/50 [05:22<09:07, 17.66s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 29.20it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:01, 28.35it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 35.04it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 34.98it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 33.80it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 46.43it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 31.40it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 32.08it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.36it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:43,  2.65s/it, est. speed input: 788.36 toks/s, output: 2.64 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:51,  1.35s/it, est. speed input: 2013.98 toks/s, output: 4.53 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.56it/s, est. speed input: 2993.52 toks/s, output: 7.95 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:19,  1.73it/s, est. speed input: 4152.69 toks/s, output: 9.47 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:10,  2.95it/s, est. speed input: 6086.01 toks/s, output: 13.87 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:06,  3.91it/s, est. speed input: 7421.65 toks/s, output: 17.22 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:05,  4.33it/s, est. speed input: 7848.42 toks/s, output: 19.06 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:04,  4.81it/s, est. speed input: 8665.46 toks/s, output: 20.41 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  7.41it/s, est. speed input: 12798.88 toks/s, output: 65.45 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  7.41it/s, est. speed input: 12798.88 toks/s, output: 65.45 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.44it/s, est. speed input: 12798.88 toks/s, output: 65.45 toks/s]
 40%|████      | 20/50 [05:37<08:26, 16.87s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 46.59it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 44.18it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 50.77it/s][A
