nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  45%|████▌     | 18/40 [00:55<00:24,  1.11s/it, est. speed input: 968.95 toks/s, output: 220.69 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:57<00:29,  1.41s/it, est. speed input: 970.15 toks/s, output: 229.79 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:00<00:37,  1.86s/it, est. speed input: 958.70 toks/s, output: 236.33 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:03<00:44,  2.36s/it, est. speed input: 931.86 toks/s, output: 241.69 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:06<00:44,  2.46s/it, est. speed input: 917.78 toks/s, output: 250.52 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:08<00:38,  2.27s/it, est. speed input: 920.38 toks/s, output: 262.77 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:12<00:46,  2.91s/it, est. speed input: 919.78 toks/s, output: 266.47 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:13<00:32,  2.16s/it, est. speed input: 949.95 toks/s, output: 284.73 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:14<00:19,  1.53s/it, est. speed input: 996.27 toks/s, output: 318.08 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:17<00:23,  1.94s/it, est. speed input: 982.26 toks/s, output: 325.77 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:19<00:19,  1.73s/it, est. speed input: 1010.56 toks/s, output: 341.96 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:22<00:20,  2.07s/it, est. speed input: 1013.29 toks/s, output: 351.08 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:23<00:17,  1.95s/it, est. speed input: 1027.12 toks/s, output: 365.81 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:25<00:14,  1.84s/it, est. speed input: 1030.01 toks/s, output: 381.35 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:29<00:16,  2.38s/it, est. speed input: 1015.83 toks/s, output: 388.48 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:29<00:02,  1.09it/s, est. speed input: 1142.35 toks/s, output: 479.83 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:29<00:00,  1.09it/s, est. speed input: 1208.47 toks/s, output: 548.21 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:29<00:00,  2.23s/it, est. speed input: 1208.47 toks/s, output: 548.21 toks/s]
 52%|█████▏    | 26/50 [45:39<40:51, 102.13s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 44.50it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 56.30it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 40.48it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 35.81it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 29.22it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 31.49it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 34.25it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.26it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:25, 28.36s/it, est. speed input: 100.65 toks/s, output: 10.51 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:13, 13.00s/it, est. speed input: 163.35 toks/s, output: 21.24 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:50,  7.86s/it, est. speed input: 228.21 toks/s, output: 32.05 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<03:22,  5.61s/it, est. speed input: 275.79 toks/s, output: 42.32 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:36<02:26,  4.19s/it, est. speed input: 322.18 toks/s, output: 53.31 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:36<01:37,  2.88s/it, est. speed input: 367.72 toks/s, output: 65.61 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:40<01:44,  3.17s/it, est. speed input: 379.74 toks/s, output: 73.14 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:41<01:19,  2.47s/it, est. speed input: 422.93 toks/s, output: 85.05 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:41<00:57,  1.85s/it, est. speed input: 459.22 toks/s, output: 98.10 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:43<00:54,  1.81s/it, est. speed input: 514.43 toks/s, output: 108.35 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:46<01:01,  2.13s/it, est. speed input: 601.26 toks/s, output: 116.45 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:47<00:51,  1.83s/it, est. speed input: 619.98 toks/s, output: 128.52 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:47<00:36,  1.34s/it, est. speed input: 650.48 toks/s, output: 143.01 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:48<00:31,  1.20s/it, est. speed input: 723.96 toks/s, output: 155.46 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:49<00:25,  1.04s/it, est. speed input: 756.64 toks/s, output: 168.39 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:59<01:35,  3.97s/it, est. speed input: 663.59 toks/s, output: 154.84 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:03<01:27,  3.79s/it, est. speed input: 673.20 toks/s, output: 163.58 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:10<01:47,  4.88s/it, est. speed input: 626.16 toks/s, output: 164.32 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:11<01:14,  3.53s/it, est. speed input: 652.58 toks/s, output: 181.22 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:13<01:03,  3.18s/it, est. speed input: 681.45 toks/s, output: 193.31 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:17<01:03,  3.32s/it, est. speed input: 673.93 toks/s, output: 202.54 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:18<00:51,  2.85s/it, est. speed input: 695.10 toks/s, output: 216.60 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:20<00:39,  2.34s/it, est. speed input: 711.59 toks/s, output: 232.03 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:24<00:48,  3.00s/it, est. speed input: 707.44 toks/s, output: 238.61 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:25<00:37,  2.48s/it, est. speed input: 721.43 toks/s, output: 254.31 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:27<00:32,  2.30s/it, est. speed input: 737.85 toks/s, output: 268.29 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:28<00:24,  1.85s/it, est. speed input: 772.96 toks/s, output: 285.42 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:32<00:29,  2.43s/it, est. speed input: 771.04 toks/s, output: 293.87 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:34<00:27,  2.47s/it, est. speed input: 797.24 toks/s, output: 306.24 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:38<00:27,  2.72s/it, est. speed input: 799.48 toks/s, output: 316.79 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:38<00:03,  1.29it/s, est. speed input: 995.26 toks/s, output: 441.35 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:38<00:00,  1.29it/s, est. speed input: 1140.22 toks/s, output: 524.15 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:38<00:00,  2.46s/it, est. speed input: 1140.22 toks/s, output: 524.15 toks/s]
 54%|█████▍    | 27/50 [47:22<39:19, 102.57s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 66.76it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 48.58it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 47.15it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 43.82it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 50.46it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 52.66it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.95it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<22:04, 33.95s/it, est. speed input: 74.34 toks/s, output: 13.43 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:40<11:12, 17.70s/it, est. speed input: 150.23 toks/s, output: 25.70 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<06:22, 10.34s/it, est. speed input: 194.83 toks/s, output: 39.40 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:43<02:49,  4.84s/it, est. speed input: 304.22 toks/s, output: 67.19 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<02:02,  3.61s/it, est. speed input: 371.39 toks/s, output: 81.11 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:30,  2.75s/it, est. speed input: 430.85 toks/s, output: 94.95 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:49<01:24,  2.71s/it, est. speed input: 484.29 toks/s, output: 113.87 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:50<01:09,  2.32s/it, est. speed input: 529.40 toks/s, output: 127.43 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:52<01:01,  2.11s/it, est. speed input: 554.94 toks/s, output: 139.82 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:01<01:55,  4.14s/it, est. speed input: 500.50 toks/s, output: 135.27 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:04<01:38,  3.63s/it, est. speed input: 509.70 toks/s, output: 147.71 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:16<02:40,  6.17s/it, est. speed input: 451.85 toks/s, output: 141.80 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:19<02:06,  5.05s/it, est. speed input: 465.14 toks/s, output: 155.95 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:22<01:49,  4.56s/it, est. speed input: 525.54 toks/s, output: 168.05 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:23<01:19,  3.46s/it, est. speed input: 546.06 toks/s, output: 185.02 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:25<01:07,  3.09s/it, est. speed input: 555.49 toks/s, output: 199.02 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:26<00:49,  2.34s/it, est. speed input: 598.94 toks/s, output: 216.50 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:28<00:49,  2.46s/it, est. speed input: 605.11 toks/s, output: 228.79 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:29<00:36,  1.90s/it, est. speed input: 626.11 toks/s, output: 246.30 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:30<00:30,  1.69s/it, est. speed input: 641.48 toks/s, output: 262.21 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:35<00:33,  2.11s/it, est. speed input: 655.70 toks/s, output: 285.73 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:37<00:28,  1.93s/it, est. speed input: 665.72 toks/s, output: 301.53 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:38<00:23,  1.68s/it, est. speed input: 688.08 toks/s, output: 318.52 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:39<00:20,  1.56s/it, est. speed input: 703.23 toks/s, output: 334.70 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:40<00:17,  1.48s/it, est. speed input: 713.89 toks/s, output: 350.80 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:40<00:00,  3.53it/s, est. speed input: 990.51 toks/s, output: 573.92 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:40<00:00,  3.53it/s, est. speed input: 1010.91 toks/s, output: 593.96 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:40<00:00,  2.52s/it, est. speed input: 1010.91 toks/s, output: 593.96 toks/s]
 56%|█████▌    | 28/50 [49:08<37:56, 103.48s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 31.90it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 67.85it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 62.78it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 51.90it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 51.57it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 54.84it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<16:05, 24.76s/it, est. speed input: 84.22 toks/s, output: 12.97 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:36, 13.60s/it, est. speed input: 155.11 toks/s, output: 25.25 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:35<05:57,  9.67s/it, est. speed input: 193.35 toks/s, output: 37.49 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<04:03,  6.76s/it, est. speed input: 285.57 toks/s, output: 51.37 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<03:29,  5.98s/it, est. speed input: 301.43 toks/s, output: 62.55 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:45<02:55,  5.15s/it, est. speed input: 350.25 toks/s, output: 74.78 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:58,  3.60s/it, est. speed input: 434.77 toks/s, output: 91.25 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:46<01:22,  2.59s/it, est. speed input: 487.15 toks/s, output: 107.72 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:47<01:00,  1.95s/it, est. speed input: 540.51 toks/s, output: 123.78 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:47<00:43,  1.44s/it, est. speed input: 595.98 toks/s, output: 140.34 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:48<00:40,  1.40s/it, est. speed input: 624.03 toks/s, output: 154.14 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:52<01:00,  2.16s/it, est. speed input: 618.55 toks/s, output: 160.87 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:53<00:46,  1.70s/it, est. speed input: 656.55 toks/s, output: 177.17 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:58<01:11,  2.74s/it, est. speed input: 641.26 toks/s, output: 180.46 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:02<01:15,  3.02s/it, est. speed input: 637.22 toks/s, output: 188.81 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:02<00:53,  2.25s/it, est. speed input: 677.68 toks/s, output: 206.59 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:08<01:13,  3.20s/it, est. speed input: 647.85 toks/s, output: 209.75 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:16<01:45,  4.77s/it, est. speed input: 602.79 toks/s, output: 206.92 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:18<01:19,  3.79s/it, est. speed input: 614.83 toks/s, output: 223.39 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:18<00:56,  2.82s/it, est. speed input: 662.76 toks/s, output: 242.19 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:19<00:41,  2.16s/it, est. speed input: 684.40 toks/s, output: 260.67 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:20<00:31,  1.75s/it, est. speed input: 713.53 toks/s, output: 278.67 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:23<00:28,  1.81s/it, est. speed input: 733.04 toks/s, output: 306.81 toks/s][A
