nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  18%|█▊        | 7/40 [00:30<01:02,  1.90s/it, est. speed input: 679.77 toks/s, output: 72.07 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:48,  1.50s/it, est. speed input: 737.20 toks/s, output: 82.37 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:37,  1.21s/it, est. speed input: 803.61 toks/s, output: 92.36 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:32,  1.07s/it, est. speed input: 917.32 toks/s, output: 102.01 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:31<00:17,  1.59it/s, est. speed input: 1127.76 toks/s, output: 124.56 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:13,  1.93it/s, est. speed input: 1173.60 toks/s, output: 135.34 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:32<00:07,  3.31it/s, est. speed input: 1351.08 toks/s, output: 169.25 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:32<00:07,  3.13it/s, est. speed input: 1428.76 toks/s, output: 178.92 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:32<00:04,  4.30it/s, est. speed input: 1602.24 toks/s, output: 202.04 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:03,  5.80it/s, est. speed input: 1753.98 toks/s, output: 225.11 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:33<00:02,  6.93it/s, est. speed input: 1886.01 toks/s, output: 247.92 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:01,  7.90it/s, est. speed input: 2183.88 toks/s, output: 282.38 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:33<00:01,  6.55it/s, est. speed input: 2318.27 toks/s, output: 303.57 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:34<00:01,  7.05it/s, est. speed input: 2479.97 toks/s, output: 326.67 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  5.47it/s, est. speed input: 2627.87 toks/s, output: 347.15 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:34<00:01,  5.27it/s, est. speed input: 2680.56 toks/s, output: 358.50 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:35<00:01,  3.53it/s, est. speed input: 2717.87 toks/s, output: 365.74 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:35<00:01,  3.88it/s, est. speed input: 2864.93 toks/s, output: 378.47 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:36<00:01,  3.12it/s, est. speed input: 2947.28 toks/s, output: 387.72 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:36<00:00,  3.46it/s, est. speed input: 2996.21 toks/s, output: 400.69 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  3.10it/s, est. speed input: 3045.48 toks/s, output: 411.72 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  2.75it/s, est. speed input: 3077.42 toks/s, output: 422.45 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  2.75it/s, est. speed input: 3119.78 toks/s, output: 438.06 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.07it/s, est. speed input: 3119.78 toks/s, output: 438.06 toks/s]
 52%|█████▏    | 26/50 [20:46<17:39, 44.17s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 45.71it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 52.51it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 35.11it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 33.13it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 25.65it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 28.56it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 30.15it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.42it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:17, 28.15s/it, est. speed input: 109.16 toks/s, output: 9.77 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:32, 11.92s/it, est. speed input: 194.72 toks/s, output: 19.13 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:28<04:02,  6.54s/it, est. speed input: 274.82 toks/s, output: 28.73 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:44,  4.56s/it, est. speed input: 362.36 toks/s, output: 37.57 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:31<01:50,  3.16s/it, est. speed input: 451.83 toks/s, output: 47.44 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:14,  2.20s/it, est. speed input: 532.45 toks/s, output: 57.45 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:31<00:50,  1.53s/it, est. speed input: 592.81 toks/s, output: 68.08 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:31<00:36,  1.13s/it, est. speed input: 661.94 toks/s, output: 78.52 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:18,  1.60it/s, est. speed input: 840.90 toks/s, output: 100.23 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:32<00:15,  1.88it/s, est. speed input: 969.06 toks/s, output: 110.46 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:10,  2.63it/s, est. speed input: 1174.38 toks/s, output: 131.34 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:06,  3.73it/s, est. speed input: 1334.69 toks/s, output: 152.98 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:32<00:05,  4.08it/s, est. speed input: 1421.80 toks/s, output: 163.61 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:33<00:06,  3.83it/s, est. speed input: 1501.89 toks/s, output: 173.46 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:33<00:05,  4.10it/s, est. speed input: 1563.61 toks/s, output: 183.85 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:33<00:04,  4.71it/s, est. speed input: 1732.24 toks/s, output: 204.62 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:33<00:03,  5.29it/s, est. speed input: 1797.01 toks/s, output: 215.43 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:33<00:03,  5.36it/s, est. speed input: 1848.98 toks/s, output: 226.09 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:04,  3.93it/s, est. speed input: 1881.02 toks/s, output: 235.26 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:34<00:02,  6.60it/s, est. speed input: 2130.16 toks/s, output: 269.92 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:34<00:02,  5.60it/s, est. speed input: 2197.19 toks/s, output: 280.15 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:35<00:01,  6.35it/s, est. speed input: 2373.20 toks/s, output: 302.97 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:35<00:01,  5.59it/s, est. speed input: 2516.99 toks/s, output: 313.45 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:35<00:01,  5.30it/s, est. speed input: 2597.25 toks/s, output: 324.23 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:35<00:01,  4.34it/s, est. speed input: 2643.78 toks/s, output: 334.20 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:36<00:01,  4.68it/s, est. speed input: 2876.22 toks/s, output: 368.29 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:36<00:00,  5.12it/s, est. speed input: 2915.82 toks/s, output: 380.83 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  6.23it/s, est. speed input: 3138.04 toks/s, output: 406.36 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  6.60it/s, est. speed input: 3211.78 toks/s, output: 419.21 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  5.75it/s, est. speed input: 3250.01 toks/s, output: 430.90 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  5.75it/s, est. speed input: 3250.01 toks/s, output: 430.90 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.07it/s, est. speed input: 3250.01 toks/s, output: 430.90 toks/s]
 54%|█████▍    | 27/50 [21:30<16:54, 44.11s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 65.59it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 49.13it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 47.80it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 44.19it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 48.03it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 52.76it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.70it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<16:55, 26.04s/it, est. speed input: 143.95 toks/s, output: 10.56 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:26<07:06, 11.22s/it, est. speed input: 254.81 toks/s, output: 21.28 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:27<03:55,  6.36s/it, est. speed input: 386.79 toks/s, output: 31.97 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:28<01:46,  3.05s/it, est. speed input: 586.93 toks/s, output: 53.04 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:17,  2.27s/it, est. speed input: 686.42 toks/s, output: 64.10 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:29<00:57,  1.74s/it, est. speed input: 821.66 toks/s, output: 74.87 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:29<00:42,  1.32s/it, est. speed input: 889.57 toks/s, output: 86.07 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:32,  1.04s/it, est. speed input: 952.03 toks/s, output: 97.00 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:23,  1.28it/s, est. speed input: 1025.04 toks/s, output: 108.55 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:30<00:16,  1.71it/s, est. speed input: 1097.32 toks/s, output: 120.02 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:30<00:10,  2.61it/s, est. speed input: 1257.69 toks/s, output: 143.21 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:30<00:08,  3.05it/s, est. speed input: 1322.54 toks/s, output: 154.96 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:30<00:04,  5.59it/s, est. speed input: 1634.69 toks/s, output: 191.53 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:31<00:05,  3.59it/s, est. speed input: 1743.32 toks/s, output: 210.53 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:32<00:06,  3.28it/s, est. speed input: 1794.04 toks/s, output: 220.96 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:32<00:03,  4.51it/s, est. speed input: 2078.33 toks/s, output: 245.87 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:32<00:03,  5.23it/s, est. speed input: 2196.51 toks/s, output: 270.46 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:32<00:02,  6.09it/s, est. speed input: 2315.74 toks/s, output: 295.23 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:32<00:01,  7.55it/s, est. speed input: 2472.83 toks/s, output: 321.30 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:33<00:00, 10.15it/s, est. speed input: 2696.02 toks/s, output: 360.48 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:33<00:00,  8.39it/s, est. speed input: 2808.76 toks/s, output: 384.53 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:33<00:00,  7.21it/s, est. speed input: 2911.86 toks/s, output: 409.00 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:34<00:00,  6.25it/s, est. speed input: 2952.87 toks/s, output: 420.43 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  6.52it/s, est. speed input: 3065.53 toks/s, output: 446.59 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  1.89it/s, est. speed input: 2970.24 toks/s, output: 438.18 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.65s/it, est. speed input: 2619.29 toks/s, output: 402.29 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.65s/it, est. speed input: 2619.29 toks/s, output: 402.29 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.06s/it, est. speed input: 2619.29 toks/s, output: 402.29 toks/s]
 56%|█████▌    | 28/50 [22:25<17:19, 47.27s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 17.25it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:01, 31.91it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 39.29it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 35.14it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 44.78it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 41.08it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 43.31it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.37it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:20<13:33, 20.86s/it, est. speed input: 110.61 toks/s, output: 10.69 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:23<06:29, 10.26s/it, est. speed input: 188.97 toks/s, output: 21.77 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:23<03:30,  5.70s/it, est. speed input: 316.07 toks/s, output: 33.99 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:25<01:42,  2.93s/it, est. speed input: 476.60 toks/s, output: 56.24 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:26<00:59,  1.81s/it, est. speed input: 621.93 toks/s, output: 80.20 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:26<00:45,  1.42s/it, est. speed input: 707.21 toks/s, output: 92.98 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:27<00:27,  1.09it/s, est. speed input: 937.32 toks/s, output: 118.29 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:27<00:22,  1.30it/s, est. speed input: 1137.49 toks/s, output: 131.03 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:27<00:17,  1.65it/s, est. speed input: 1261.82 toks/s, output: 143.92 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:27<00:10,  2.53it/s, est. speed input: 1418.44 toks/s, output: 170.28 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:27<00:09,  2.70it/s, est. speed input: 1470.40 toks/s, output: 182.21 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:27<00:05,  3.96it/s, est. speed input: 1617.60 toks/s, output: 209.22 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:28<00:05,  4.25it/s, est. speed input: 1714.83 toks/s, output: 221.93 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:28<00:04,  4.39it/s, est. speed input: 1809.78 toks/s, output: 234.40 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:28<00:03,  4.85it/s, est. speed input: 1963.77 toks/s, output: 260.13 toks/s][A
