nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Processed prompts:  60%|██████    | 12/20 [00:11<00:02,  3.95it/s, est. speed input: 2639.91 toks/s, output: 435.89 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:11<00:01,  4.82it/s, est. speed input: 3165.22 toks/s, output: 543.66 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:11<00:00,  5.22it/s, est. speed input: 3334.56 toks/s, output: 582.43 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:12<00:00,  4.74it/s, est. speed input: 3570.15 toks/s, output: 648.30 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:12<00:00,  4.63it/s, est. speed input: 3666.54 toks/s, output: 683.62 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.21it/s, est. speed input: 3652.39 toks/s, output: 701.65 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.21it/s, est. speed input: 3652.39 toks/s, output: 701.65 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.50it/s, est. speed input: 3652.39 toks/s, output: 701.65 toks/s]
 45%|████▌     | 45/100 [16:51<19:49, 21.62s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 37.64it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 28.52it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 39.57it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 41.62it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 40.11it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:18, 10.44s/it, est. speed input: 290.33 toks/s, output: 32.27 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:21,  4.52s/it, est. speed input: 465.08 toks/s, output: 63.72 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:43,  2.58s/it, est. speed input: 645.43 toks/s, output: 95.04 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:27,  1.72s/it, est. speed input: 887.82 toks/s, output: 125.47 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:17,  1.14s/it, est. speed input: 1080.10 toks/s, output: 157.82 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:11,  1.25it/s, est. speed input: 1268.55 toks/s, output: 189.70 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:08,  1.57it/s, est. speed input: 1414.97 toks/s, output: 219.84 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  2.17it/s, est. speed input: 1784.37 toks/s, output: 279.94 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.32it/s, est. speed input: 2119.96 toks/s, output: 309.09 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:03,  2.88it/s, est. speed input: 2462.28 toks/s, output: 342.92 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:01,  3.81it/s, est. speed input: 2823.95 toks/s, output: 409.06 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  3.69it/s, est. speed input: 2963.14 toks/s, output: 438.65 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:01,  3.83it/s, est. speed input: 3085.14 toks/s, output: 470.76 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:00,  4.35it/s, est. speed input: 3219.78 toks/s, output: 505.91 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  4.97it/s, est. speed input: 3327.30 toks/s, output: 541.74 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.38it/s, est. speed input: 3671.63 toks/s, output: 604.82 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.88it/s, est. speed input: 3751.38 toks/s, output: 635.52 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.88it/s, est. speed input: 3751.38 toks/s, output: 635.52 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.33it/s, est. speed input: 3751.38 toks/s, output: 635.52 toks/s]
 46%|████▌     | 46/100 [17:10<18:37, 20.69s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 55.31it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 50.72it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 43.69it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 47.33it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:47,  8.79s/it, est. speed input: 263.41 toks/s, output: 32.98 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:14,  4.16s/it, est. speed input: 502.94 toks/s, output: 64.26 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:45,  2.65s/it, est. speed input: 858.62 toks/s, output: 94.58 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:10<00:26,  1.65s/it, est. speed input: 1038.40 toks/s, output: 129.26 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:18,  1.20s/it, est. speed input: 1235.26 toks/s, output: 161.26 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:12,  1.17it/s, est. speed input: 1424.20 toks/s, output: 195.70 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:07,  1.64it/s, est. speed input: 1584.92 toks/s, output: 231.14 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:05,  2.09it/s, est. speed input: 1819.27 toks/s, output: 264.85 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:11<00:01,  5.36it/s, est. speed input: 2741.45 toks/s, output: 413.43 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  4.21it/s, est. speed input: 3013.26 toks/s, output: 469.14 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:12<00:00,  5.32it/s, est. speed input: 3509.54 toks/s, output: 543.98 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:12<00:00,  5.08it/s, est. speed input: 3754.49 toks/s, output: 610.74 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.27it/s, est. speed input: 3964.48 toks/s, output: 681.29 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.27it/s, est. speed input: 3964.48 toks/s, output: 681.29 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.50it/s, est. speed input: 3964.48 toks/s, output: 681.29 toks/s]
 47%|████▋     | 47/100 [17:28<17:34, 19.90s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 82.74it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 40.77it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 46.95it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:15, 10.28s/it, est. speed input: 264.75 toks/s, output: 31.33 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:47,  2.79s/it, est. speed input: 822.73 toks/s, output: 92.04 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:32,  2.03s/it, est. speed input: 969.84 toks/s, output: 119.91 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:23,  1.57s/it, est. speed input: 1209.07 toks/s, output: 146.79 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:11,  1.15it/s, est. speed input: 1572.78 toks/s, output: 211.22 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:08,  1.47it/s, est. speed input: 2024.33 toks/s, output: 243.41 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  3.28it/s, est. speed input: 2767.71 toks/s, output: 377.69 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  3.52it/s, est. speed input: 3007.78 toks/s, output: 437.08 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  3.40it/s, est. speed input: 3510.98 toks/s, output: 517.63 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  3.70it/s, est. speed input: 3643.89 toks/s, output: 554.05 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  3.70it/s, est. speed input: 3882.62 toks/s, output: 634.47 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.42it/s, est. speed input: 3882.62 toks/s, output: 634.47 toks/s]
 48%|████▊     | 48/100 [17:46<16:46, 19.35s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 58.52it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 37.91it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 33.67it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 38.76it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:50,  8.95s/it, est. speed input: 189.41 toks/s, output: 27.38 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:28,  4.92s/it, est. speed input: 435.73 toks/s, output: 52.66 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:49,  2.93s/it, est. speed input: 877.81 toks/s, output: 81.44 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:20,  1.34s/it, est. speed input: 1268.01 toks/s, output: 142.46 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:14,  1.01s/it, est. speed input: 1461.39 toks/s, output: 172.59 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:11,  1.12it/s, est. speed input: 1574.04 toks/s, output: 197.52 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:08,  1.45it/s, est. speed input: 1994.83 toks/s, output: 228.40 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.50it/s, est. speed input: 2305.42 toks/s, output: 294.41 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:02,  3.06it/s, est. speed input: 2419.07 toks/s, output: 326.84 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.10it/s, est. speed input: 2512.64 toks/s, output: 354.83 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:00,  5.69it/s, est. speed input: 3291.29 toks/s, output: 457.98 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.25it/s, est. speed input: 3637.90 toks/s, output: 522.09 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.41it/s, est. speed input: 3757.81 toks/s, output: 573.68 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.42it/s, est. speed input: 3771.98 toks/s, output: 595.64 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.42it/s, est. speed input: 3771.98 toks/s, output: 595.64 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.33it/s, est. speed input: 3771.98 toks/s, output: 595.64 toks/s]
 49%|████▉     | 49/100 [18:07<16:50, 19.81s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 21.29it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 25.64it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 23.88it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 24.32it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 29.41it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:28, 10.97s/it, est. speed input: 243.43 toks/s, output: 26.44 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:39,  5.52s/it, est. speed input: 460.74 toks/s, output: 52.05 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:34,  2.15s/it, est. speed input: 951.80 toks/s, output: 108.10 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:23,  1.54s/it, est. speed input: 1077.62 toks/s, output: 136.22 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:16,  1.18s/it, est. speed input: 1223.03 toks/s, output: 162.72 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:11,  1.16it/s, est. speed input: 1378.93 toks/s, output: 191.45 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:08,  1.46it/s, est. speed input: 1519.32 toks/s, output: 218.69 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:06,  1.73it/s, est. speed input: 1740.90 toks/s, output: 245.39 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:14<00:05,  1.91it/s, est. speed input: 2094.90 toks/s, output: 271.11 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:14<00:03,  2.37it/s, est. speed input: 2226.43 toks/s, output: 300.20 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:14<00:02,  3.06it/s, est. speed input: 2385.10 toks/s, output: 330.81 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:15<00:01,  4.62it/s, est. speed input: 2881.74 toks/s, output: 393.61 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:15<00:00,  6.04it/s, est. speed input: 3503.55 toks/s, output: 456.56 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  4.90it/s, est. speed input: 3678.96 toks/s, output: 510.47 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  6.04it/s, est. speed input: 3959.68 toks/s, output: 578.38 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  6.04it/s, est. speed input: 3959.68 toks/s, output: 578.38 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.25it/s, est. speed input: 3959.68 toks/s, output: 578.38 toks/s]
 50%|█████     | 50/100 [18:31<17:43, 21.28s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 18.80it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 28.22it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 38.56it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 32.63it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 32.61it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:55,  9.25s/it, est. speed input: 451.25 toks/s, output: 27.25 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:30,  5.00s/it, est. speed input: 585.40 toks/s, output: 52.50 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:50,  2.96s/it, est. speed input: 807.70 toks/s, output: 80.72 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:31,  1.99s/it, est. speed input: 968.41 toks/s, output: 109.04 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:13,  1.00it/s, est. speed input: 1309.82 toks/s, output: 169.49 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:10,  1.27it/s, est. speed input: 1555.81 toks/s, output: 198.79 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.63it/s, est. speed input: 1801.58 toks/s, output: 228.80 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:02,  3.25it/s, est. speed input: 2553.00 toks/s, output: 323.71 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.31it/s, est. speed input: 2652.79 toks/s, output: 350.79 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:01,  3.84it/s, est. speed input: 2855.92 toks/s, output: 381.84 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  4.28it/s, est. speed input: 2954.31 toks/s, output: 412.54 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:00,  4.06it/s, est. speed input: 3201.45 toks/s, output: 467.29 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  5.56it/s, est. speed input: 3739.54 toks/s, output: 537.18 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  3.72it/s, est. speed input: 3828.08 toks/s, output: 555.69 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  3.72it/s, est. speed input: 3953.86 toks/s, output: 596.02 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.34it/s, est. speed input: 3953.86 toks/s, output: 596.02 toks/s]
 51%|█████     | 51/100 [18:55<17:53, 21.90s/it]
