nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 65.09it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 40.79it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 38.33it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 34.51it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 34.15it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 32.85it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 32.79it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.57it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<18:51, 29.01s/it, est. speed input: 143.14 toks/s, output: 10.79 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:05, 12.77s/it, est. speed input: 221.13 toks/s, output: 21.57 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:20,  7.05s/it, est. speed input: 289.40 toks/s, output: 32.75 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:36,  4.36s/it, est. speed input: 453.77 toks/s, output: 44.12 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:31<01:39,  2.84s/it, est. speed input: 520.22 toks/s, output: 55.53 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:07,  2.00s/it, est. speed input: 608.03 toks/s, output: 66.83 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:31<00:36,  1.14s/it, est. speed input: 825.21 toks/s, output: 89.33 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:32<00:27,  1.11it/s, est. speed input: 990.35 toks/s, output: 100.68 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:32<00:16,  1.75it/s, est. speed input: 1091.85 toks/s, output: 123.85 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:32<00:13,  2.11it/s, est. speed input: 1192.01 toks/s, output: 135.33 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:11,  2.35it/s, est. speed input: 1227.59 toks/s, output: 146.63 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:32<00:09,  2.83it/s, est. speed input: 1309.68 toks/s, output: 158.31 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:33<00:06,  3.65it/s, est. speed input: 1466.44 toks/s, output: 181.18 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:33<00:05,  3.96it/s, est. speed input: 1542.37 toks/s, output: 192.88 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:33<00:03,  5.56it/s, est. speed input: 1747.62 toks/s, output: 217.24 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:33<00:02,  6.36it/s, est. speed input: 1840.86 toks/s, output: 241.20 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:02,  6.34it/s, est. speed input: 2045.83 toks/s, output: 264.26 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:34<00:02,  6.57it/s, est. speed input: 2156.83 toks/s, output: 287.98 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:34<00:02,  6.97it/s, est. speed input: 2268.52 toks/s, output: 300.10 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:34<00:01,  9.21it/s, est. speed input: 2444.90 toks/s, output: 338.28 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:35<00:01,  6.42it/s, est. speed input: 2628.62 toks/s, output: 359.92 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:35<00:01,  5.09it/s, est. speed input: 2653.23 toks/s, output: 369.98 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:35<00:01,  5.64it/s, est. speed input: 2704.69 toks/s, output: 383.09 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:35<00:00,  6.09it/s, est. speed input: 2751.92 toks/s, output: 396.10 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:36<00:00,  6.38it/s, est. speed input: 2790.16 toks/s, output: 409.15 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:36<00:00,  7.15it/s, est. speed input: 2888.80 toks/s, output: 435.73 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  2.48it/s, est. speed input: 2901.76 toks/s, output: 457.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  2.48it/s, est. speed input: 2901.76 toks/s, output: 457.53 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.04it/s, est. speed input: 2901.76 toks/s, output: 457.53 toks/s]
 50%|█████     | 25/50 [19:03<18:29, 44.38s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 21.89it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 33.68it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 47.37it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 38.75it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 40.97it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 38.32it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 40.82it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.90it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:36, 24.01s/it, est. speed input: 118.08 toks/s, output: 9.95 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:34, 10.38s/it, est. speed input: 280.22 toks/s, output: 19.87 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:25<03:37,  5.87s/it, est. speed input: 352.53 toks/s, output: 29.97 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:26<02:19,  3.88s/it, est. speed input: 492.24 toks/s, output: 40.10 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<01:47,  3.08s/it, est. speed input: 523.02 toks/s, output: 49.22 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:21,  2.40s/it, est. speed input: 560.77 toks/s, output: 59.49 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:29<01:01,  1.88s/it, est. speed input: 595.66 toks/s, output: 70.24 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:44,  1.41s/it, est. speed input: 682.16 toks/s, output: 81.46 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:30<00:35,  1.14s/it, est. speed input: 741.45 toks/s, output: 92.64 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:28,  1.04it/s, est. speed input: 864.53 toks/s, output: 103.66 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:31<00:15,  1.80it/s, est. speed input: 997.41 toks/s, output: 128.82 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:31<00:08,  3.04it/s, est. speed input: 1326.96 toks/s, output: 166.37 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:32<00:06,  3.39it/s, est. speed input: 1579.12 toks/s, output: 190.11 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:32<00:03,  5.09it/s, est. speed input: 1769.92 toks/s, output: 228.59 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:03,  5.40it/s, est. speed input: 1819.92 toks/s, output: 240.87 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:32<00:02,  7.70it/s, est. speed input: 2047.60 toks/s, output: 279.99 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:32<00:01, 10.17it/s, est. speed input: 2231.30 toks/s, output: 318.86 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:32<00:01, 10.45it/s, est. speed input: 2400.22 toks/s, output: 344.02 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:00, 11.65it/s, est. speed input: 2670.35 toks/s, output: 382.93 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:33<00:00,  8.53it/s, est. speed input: 2747.98 toks/s, output: 406.40 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:34<00:00,  6.35it/s, est. speed input: 2842.86 toks/s, output: 429.03 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:34<00:00,  6.20it/s, est. speed input: 2932.04 toks/s, output: 441.70 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  3.14it/s, est. speed input: 2953.65 toks/s, output: 456.67 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  2.77it/s, est. speed input: 2980.14 toks/s, output: 467.24 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  2.77it/s, est. speed input: 2980.14 toks/s, output: 467.24 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.11it/s, est. speed input: 2980.14 toks/s, output: 467.24 toks/s]
 52%|█████▏    | 26/50 [19:48<17:49, 44.57s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 44.50it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 56.35it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 38.41it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 34.06it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 28.27it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 30.81it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 32.81it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.93it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:07<05:05,  7.82s/it, est. speed input: 364.16 toks/s, output: 0.89 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:13<04:10,  6.60s/it, est. speed input: 419.95 toks/s, output: 1.03 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:25<05:28,  8.87s/it, est. speed input: 317.95 toks/s, output: 10.66 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<03:23,  5.66s/it, est. speed input: 403.67 toks/s, output: 20.82 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<02:27,  4.22s/it, est. speed input: 482.97 toks/s, output: 30.71 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:46,  3.13s/it, est. speed input: 540.87 toks/s, output: 41.53 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:29<01:14,  2.27s/it, est. speed input: 600.65 toks/s, output: 52.76 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:29<00:51,  1.60s/it, est. speed input: 738.05 toks/s, output: 64.44 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:40,  1.32s/it, est. speed input: 790.85 toks/s, output: 74.91 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:30,  1.00s/it, est. speed input: 888.72 toks/s, output: 86.40 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:30<00:22,  1.27it/s, est. speed input: 934.17 toks/s, output: 98.12 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:31<00:16,  1.67it/s, est. speed input: 1161.67 toks/s, output: 120.58 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:12,  2.00it/s, est. speed input: 1221.54 toks/s, output: 132.52 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:08,  2.88it/s, est. speed input: 1426.83 toks/s, output: 157.11 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:31<00:07,  3.13it/s, est. speed input: 1483.53 toks/s, output: 168.88 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:32<00:04,  4.49it/s, est. speed input: 1710.03 toks/s, output: 194.05 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:03,  5.77it/s, est. speed input: 1802.90 toks/s, output: 219.54 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:32<00:03,  5.38it/s, est. speed input: 1916.74 toks/s, output: 231.11 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:32<00:01,  8.17it/s, est. speed input: 2159.11 toks/s, output: 270.04 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:33<00:01,  7.03it/s, est. speed input: 2387.38 toks/s, output: 294.02 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:33<00:01,  7.32it/s, est. speed input: 2503.40 toks/s, output: 319.26 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:00,  8.85it/s, est. speed input: 2691.96 toks/s, output: 358.65 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:34<00:00,  6.93it/s, est. speed input: 2868.39 toks/s, output: 382.55 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:34<00:00,  8.36it/s, est. speed input: 3028.69 toks/s, output: 410.16 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  5.76it/s, est. speed input: 3088.87 toks/s, output: 432.90 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  4.74it/s, est. speed input: 3131.99 toks/s, output: 444.12 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  4.74it/s, est. speed input: 3191.56 toks/s, output: 460.00 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.14it/s, est. speed input: 3191.56 toks/s, output: 460.00 toks/s]
 54%|█████▍    | 27/50 [20:37<17:36, 45.95s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 68.29it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 52.53it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 51.08it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 47.60it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 48.08it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 51.81it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.56it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:22<14:43, 22.65s/it, est. speed input: 127.04 toks/s, output: 10.38 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:26<07:11, 11.35s/it, est. speed input: 185.79 toks/s, output: 20.93 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:26<04:00,  6.51s/it, est. speed input: 256.81 toks/s, output: 32.41 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:27<02:32,  4.23s/it, est. speed input: 353.08 toks/s, output: 43.94 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:28<01:45,  3.02s/it, est. speed input: 416.36 toks/s, output: 54.99 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:09,  2.06s/it, est. speed input: 501.78 toks/s, output: 67.35 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:29,  1.05it/s, est. speed input: 699.06 toks/s, output: 103.54 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:29<00:19,  1.51it/s, est. speed input: 884.02 toks/s, output: 128.11 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:29<00:15,  1.75it/s, est. speed input: 949.76 toks/s, output: 140.37 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:29<00:12,  2.09it/s, est. speed input: 1039.48 toks/s, output: 152.69 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:30<00:10,  2.45it/s, est. speed input: 1097.33 toks/s, output: 164.74 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:30<00:09,  2.75it/s, est. speed input: 1155.17 toks/s, output: 176.80 toks/s][A
