nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  64%|██████▍   | 25/39 [00:38<00:02,  5.45it/s, est. speed input: 1733.02 toks/s, output: 185.81 toks/s][A
Processed prompts:  67%|██████▋   | 26/39 [00:38<00:02,  4.96it/s, est. speed input: 1769.25 toks/s, output: 193.39 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [00:38<00:02,  5.60it/s, est. speed input: 1823.84 toks/s, output: 201.80 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:39<00:02,  3.77it/s, est. speed input: 1877.56 toks/s, output: 208.46 toks/s][A
Processed prompts:  74%|███████▍  | 29/39 [00:39<00:02,  4.15it/s, est. speed input: 1928.08 toks/s, output: 217.04 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:40<00:02,  3.04it/s, est. speed input: 1972.52 toks/s, output: 223.67 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:40<00:02,  3.42it/s, est. speed input: 2033.15 toks/s, output: 232.31 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [00:40<00:01,  3.65it/s, est. speed input: 2074.08 toks/s, output: 240.95 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:40<00:00,  5.40it/s, est. speed input: 2172.45 toks/s, output: 259.76 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:41<00:00,  4.10it/s, est. speed input: 2202.24 toks/s, output: 267.27 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:41<00:00,  4.73it/s, est. speed input: 2282.01 toks/s, output: 276.83 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:41<00:00,  4.62it/s, est. speed input: 2400.43 toks/s, output: 285.51 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:43<00:00,  2.05it/s, est. speed input: 2493.27 toks/s, output: 295.80 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:43<00:00,  2.05it/s, est. speed input: 2493.27 toks/s, output: 295.80 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:43<00:00,  1.11s/it, est. speed input: 2493.27 toks/s, output: 295.80 toks/s]
 82%|████████▏ | 41/50 [35:16<08:23, 55.96s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 16.37it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 16.14it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:02, 15.24it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 34.78it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 36.70it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 37.39it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 39.95it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 35.56it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 36.46it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.49it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:40, 34.88s/it, est. speed input: 61.01 toks/s, output: 5.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:35<09:20, 14.76s/it, est. speed input: 103.02 toks/s, output: 11.95 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:36<05:18,  8.60s/it, est. speed input: 156.67 toks/s, output: 18.00 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:11,  5.33s/it, est. speed input: 302.14 toks/s, output: 24.53 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:37<02:04,  3.56s/it, est. speed input: 356.27 toks/s, output: 31.00 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:25,  2.53s/it, est. speed input: 458.72 toks/s, output: 37.39 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:06,  2.02s/it, est. speed input: 615.47 toks/s, output: 43.46 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:40<00:53,  1.68s/it, est. speed input: 641.61 toks/s, output: 49.75 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:40<00:28,  1.06it/s, est. speed input: 774.03 toks/s, output: 64.25 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:40<00:14,  1.90it/s, est. speed input: 908.88 toks/s, output: 85.90 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:40<00:12,  2.15it/s, est. speed input: 972.80 toks/s, output: 93.04 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:41<00:09,  2.47it/s, est. speed input: 1141.60 toks/s, output: 106.86 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:41<00:08,  2.69it/s, est. speed input: 1202.86 toks/s, output: 114.22 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:42<00:08,  2.67it/s, est. speed input: 1274.48 toks/s, output: 121.19 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:42<00:03,  4.64it/s, est. speed input: 1477.49 toks/s, output: 151.80 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:03,  4.95it/s, est. speed input: 1541.22 toks/s, output: 159.30 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:42<00:01,  7.12it/s, est. speed input: 1756.44 toks/s, output: 182.87 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:43<00:01,  6.73it/s, est. speed input: 1948.35 toks/s, output: 198.36 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:43<00:01,  7.38it/s, est. speed input: 2136.38 toks/s, output: 214.26 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:43<00:01,  7.11it/s, est. speed input: 2191.03 toks/s, output: 222.10 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:43<00:00,  7.37it/s, est. speed input: 2257.70 toks/s, output: 238.10 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:43<00:00,  6.40it/s, est. speed input: 2339.17 toks/s, output: 245.56 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:45<00:01,  3.08it/s, est. speed input: 2361.74 toks/s, output: 256.62 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:45<00:00,  3.56it/s, est. speed input: 2437.87 toks/s, output: 273.61 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:45<00:00,  3.88it/s, est. speed input: 2491.28 toks/s, output: 282.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  3.49it/s, est. speed input: 2531.80 toks/s, output: 290.18 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  3.49it/s, est. speed input: 2531.80 toks/s, output: 290.18 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:46<00:00,  1.15s/it, est. speed input: 2531.80 toks/s, output: 290.18 toks/s]
 84%|████████▍ | 42/50 [36:17<07:39, 57.38s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 35.51it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 33.63it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 42.46it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 48.53it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 47.41it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 53.03it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 44.54it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.21it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:21, 29.78s/it, est. speed input: 58.66 toks/s, output: 5.78 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:49, 12.37s/it, est. speed input: 240.26 toks/s, output: 11.82 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:58,  8.07s/it, est. speed input: 313.90 toks/s, output: 17.74 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<03:07,  5.22s/it, est. speed input: 389.78 toks/s, output: 24.67 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:58,  3.38s/it, est. speed input: 452.19 toks/s, output: 32.03 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:34<01:20,  2.38s/it, est. speed input: 504.69 toks/s, output: 39.22 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:34<00:54,  1.64s/it, est. speed input: 549.55 toks/s, output: 46.61 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:34<00:37,  1.19s/it, est. speed input: 606.83 toks/s, output: 53.88 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:34<00:20,  1.47it/s, est. speed input: 709.04 toks/s, output: 68.50 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:35<00:17,  1.67it/s, est. speed input: 780.18 toks/s, output: 75.75 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:35<00:17,  1.60it/s, est. speed input: 842.82 toks/s, output: 82.31 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:36<00:14,  1.87it/s, est. speed input: 896.05 toks/s, output: 89.60 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:36<00:12,  2.02it/s, est. speed input: 942.10 toks/s, output: 96.80 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:36<00:05,  3.99it/s, est. speed input: 1160.57 toks/s, output: 120.85 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:37<00:05,  3.84it/s, est. speed input: 1294.88 toks/s, output: 135.91 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:37<00:04,  4.73it/s, est. speed input: 1472.20 toks/s, output: 152.08 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:37<00:03,  5.62it/s, est. speed input: 1597.08 toks/s, output: 168.26 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:37<00:02,  5.68it/s, est. speed input: 1695.62 toks/s, output: 176.21 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:38<00:02,  5.85it/s, est. speed input: 1749.76 toks/s, output: 184.32 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:38<00:02,  6.35it/s, est. speed input: 1819.20 toks/s, output: 192.49 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:38<00:01,  6.86it/s, est. speed input: 1860.77 toks/s, output: 200.84 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:38<00:01,  6.46it/s, est. speed input: 1896.47 toks/s, output: 209.01 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:38<00:02,  5.01it/s, est. speed input: 2021.53 toks/s, output: 216.53 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  5.15it/s, est. speed input: 2111.39 toks/s, output: 232.94 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:39<00:01,  4.57it/s, est. speed input: 2151.34 toks/s, output: 240.56 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:39<00:01,  5.34it/s, est. speed input: 2241.52 toks/s, output: 257.87 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:40<00:00,  5.42it/s, est. speed input: 2432.09 toks/s, output: 283.20 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:40<00:00,  5.52it/s, est. speed input: 2552.98 toks/s, output: 291.97 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:41<00:00,  2.69it/s, est. speed input: 2525.21 toks/s, output: 295.12 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.68it/s, est. speed input: 2491.72 toks/s, output: 297.40 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.68it/s, est. speed input: 2491.72 toks/s, output: 297.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.07s/it, est. speed input: 2491.72 toks/s, output: 297.40 toks/s]
 86%|████████▌ | 43/50 [37:15<06:42, 57.52s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 32.82it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 44.74it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 46.52it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 46.63it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 37.08it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 27.28it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 26.68it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 28.26it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.14it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:35<23:00, 35.39s/it, est. speed input: 55.10 toks/s, output: 5.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:36<09:40, 15.26s/it, est. speed input: 230.54 toks/s, output: 11.84 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:37<05:19,  8.63s/it, est. speed input: 372.64 toks/s, output: 17.91 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:11,  5.31s/it, est. speed input: 440.01 toks/s, output: 24.33 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:37<02:01,  3.46s/it, est. speed input: 490.74 toks/s, output: 30.60 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:25,  2.52s/it, est. speed input: 554.73 toks/s, output: 36.74 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:38<00:57,  1.75s/it, est. speed input: 719.68 toks/s, output: 43.31 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:39<00:45,  1.42s/it, est. speed input: 814.40 toks/s, output: 49.34 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:39<00:32,  1.04s/it, est. speed input: 865.76 toks/s, output: 56.22 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:39<00:23,  1.30it/s, est. speed input: 916.37 toks/s, output: 62.98 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:39<00:17,  1.63it/s, est. speed input: 978.11 toks/s, output: 69.85 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:40<00:13,  2.05it/s, est. speed input: 1026.12 toks/s, output: 76.90 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:40<00:06,  4.02it/s, est. speed input: 1222.77 toks/s, output: 98.45 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:40<00:05,  4.42it/s, est. speed input: 1272.59 toks/s, output: 105.30 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:40<00:03,  5.41it/s, est. speed input: 1477.04 toks/s, output: 126.56 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:41<00:03,  5.43it/s, est. speed input: 1601.71 toks/s, output: 133.70 toks/s][A
